# packages in environment at /home/andeva/.conda/envs/condevra:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
absl-py                   1.4.0                    pypi_0    pypi
ai-edge-litert            1.0.1                    pypi_0    pypi
array-record              0.6.0                    pypi_0    pypi
arviz                     0.20.0                   pypi_0    pypi
asttokens                 3.0.0                    pypi_0    pypi
astunparse                1.6.3                    pypi_0    pypi
attrs                     25.1.0                   pypi_0    pypi
bleach                    6.2.0                    pypi_0    pypi
bzip2                     1.0.8                h4bc722e_7    conda-forge
ca-certificates           2025.1.31            hbcca054_0    conda-forge
cachetools                5.5.1                    pypi_0    pypi
cattrs                    24.1.2                   pypi_0    pypi
certifi                   2025.1.31                pypi_0    pypi
charset-normalizer        3.4.1                    pypi_0    pypi
click                     8.1.8                    pypi_0    pypi
cmdstanpy                 1.2.5                    pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
contourpy                 1.3.1                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
cython                    0.29.37                  pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
dm-tree                   0.1.9                    pypi_0    pypi
docstring-parser          0.16                     pypi_0    pypi
ephem                     4.1.6                    pypi_0    pypi
etils                     1.11.0                   pypi_0    pypi
exceptiongroup            1.2.2                    pypi_0    pypi
executing                 2.2.0                    pypi_0    pypi
filelock                  3.17.0                   pypi_0    pypi
flatbuffers               25.1.24                  pypi_0    pypi
fonttools                 4.55.8                   pypi_0    pypi
fsspec                    2025.2.0                 pypi_0    pypi
gast                      0.4.0                    pypi_0    pypi
gin-config                0.5.0                    pypi_0    pypi
google-api-core           2.24.1                   pypi_0    pypi
google-api-python-client  2.160.0                  pypi_0    pypi
google-auth               2.38.0                   pypi_0    pypi
google-auth-httplib2      0.2.0                    pypi_0    pypi
google-auth-oauthlib      1.0.0                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
googleapis-common-protos  1.66.0                   pypi_0    pypi
grpcio                    1.70.0                   pypi_0    pypi
h5netcdf                  1.5.0                    pypi_0    pypi
h5py                      3.12.1                   pypi_0    pypi
httplib2                  0.22.0                   pypi_0    pypi
idna                      3.10                     pypi_0    pypi
immutabledict             4.2.1                    pypi_0    pypi
importlib-resources       6.5.2                    pypi_0    pypi
ipython                   6.0.0                    pypi_0    pypi
jax                       0.4.38                   pypi_0    pypi
jaxlib                    0.4.38                   pypi_0    pypi
jedi                      0.19.2                   pypi_0    pypi
jinja2                    3.1.5                    pypi_0    pypi
joblib                    1.4.2                    pypi_0    pypi
kaggle                    1.6.17                   pypi_0    pypi
keras                     2.12.0                   pypi_0    pypi
kiwisolver                1.4.8                    pypi_0    pypi
ld_impl_linux-64          2.43                 h712a8e2_2    conda-forge
libclang                  18.1.1                   pypi_0    pypi
libexpat                  2.6.4                h5888daf_0    conda-forge
libffi                    3.4.2                h7f98852_5    conda-forge
libgcc                    14.2.0               h77fa898_1    conda-forge
libgcc-ng                 14.2.0               h69a702a_1    conda-forge
libgomp                   14.2.0               h77fa898_1    conda-forge
liblzma                   5.6.4                hb9d3cd8_0    conda-forge
liblzma-devel             5.6.4                hb9d3cd8_0    conda-forge
libmpdec                  4.0.0                h4bc722e_0    conda-forge
libnsl                    2.0.1                hd590300_0    conda-forge
